fecha,id,id_legislador,id_proyecto,organismo
2018-06-05,628,2873,140339,MEC*
2018-05-08,629,2873,139580,MIEM*
2018-03-07,630,2873,138759,MEC*
2018-03-07,631,2873,138757,CORTE ELECTORAL
2018-03-07,632,2873,138774,MIEM*
2018-03-07,633,2873,138772,MRREE*
2017-12-20,634,2873,137989,CORTE ELECTORAL
2017-11-07,635,2873,137371,MIEM*
2017-11-07,636,2873,137382,MIEM*
2017-11-07,637,2873,137393,MVOTMA*
2017-11-01,638,2873,137284,MVOTMA*
2017-06-13,639,2873,135232,TRIBUNAL CUENTAS
2017-06-13,640,2873,135228,MVOTMA*
2017-06-13,641,2873,135237,TRIBUNAL CUENTAS
2017-06-13,642,2873,135235,MIEM*
2017-03-28,643,2873,134159,MGAP*
2017-03-28,644,2873,134158,MINISTERIO INTERIOR
2017-03-28,645,2873,134156,MRREE*
2017-03-28,646,2873,134167,OPP*
2017-03-28,647,2873,134162,MIEM*
2017-03-28,648,2873,134160,MEC*
2017-03-28,649,2873,134148,MVOTMA*
2017-03-28,650,2873,134146,MIEM*
2017-03-28,651,2873,134149,MINISTERIO TURISMO
2017-03-28,652,2873,134152,MSP*
2017-03-28,653,2873,134151,MTOP*
2017-03-07,654,2873,133739,MINISTERIO INTERIOR
2017-02-15,655,2873,133645,MEC*
2016-11-17,656,2873,132734,CORTE ELECTORAL
2016-11-16,657,2873,132722,MRREE*
2016-11-16,658,2873,132720,MRREE*
2016-11-16,659,2873,132726,MTOP*
2016-11-16,660,2873,132721,MRREE*
2016-11-08,661,2873,132535,MINISTERIO INTERIOR
2016-10-31,662,2873,132393,MRREE*
2016-10-31,663,2873,132400,MEF*
2018-09-18,664,6839,141283,MEC*
2017-12-06,665,6839,137815,MRREE*
2017-10-10,666,6839,137006,MVOTMA*
2017-10-10,667,6839,137004,MEF*
2017-07-24,668,6839,135846,MINISTERIO INTERIOR
2018-12-04,669,408,142059,FISCALIA GENERAL NACION
2015-11-13,670,408,127380,CORTE ELECTORAL
2019-03-25,671,327,143024,MRREE*
2019-03-25,672,327,143024,MIEM*
2018-12-20,673,327,142238,TRIBUNAL CUENTAS
2018-12-18,674,327,142225,ANCAP*
2018-12-13,675,327,142167,MEF*
2018-12-13,676,327,142168,ANTEL*
2018-08-17,677,327,140898,MTOP*
2018-07-05,678,327,140392,ASSE*
2018-06-28,679,327,140255,MIEM*
2018-06-28,680,327,140256,MIDES*
2018-04-02,681,327,139030,MINISTERIO INTERIOR
2018-03-21,682,327,138961,MEC*
2018-03-21,683,327,138968,MTOP*
2018-03-01,684,327,138593,DIRECCION NACIONAL MIGRACION
2018-03-01,685,327,138594,DNA*
2018-03-01,686,327,138595,DINACIA*
2018-02-21,687,327,138499,AFE*
2018-02-14,688,327,138426,COMANDO EJERCITO (GENERAL)
2017-10-04,689,327,136908,OSE*
2017-09-26,690,327,136768,ANTEL*
2017-08-16,691,327,136285,ANCAP*
2017-07-17,692,327,135784,ANCAP*
2017-07-17,693,327,135784,MIEM*
2017-07-12,694,327,135706,ANEP*
2017-07-12,695,327,135676,ANCAP*
2017-06-26,696,327,135438,ANCAP*
2017-06-22,697,327,135370,MEF*
2017-06-22,698,327,135373,MVOTMA*
2017-06-12,699,327,135216,ANCAP*
2017-02-20,700,327,133665,MINISTERIO INTERIOR
2017-02-14,701,327,133592,ANCAP*
2016-12-19,702,327,133207,MVOTMA*
2016-12-09,703,327,133112,MTOP*
2016-11-22,704,327,132774,MEF*
2016-11-17,705,327,132749,ANCAP*
2016-11-08,706,327,132527,TELEVISION NACIONAL DEL URUGUAY
2016-10-28,707,327,132377,UDELAR*
2016-10-05,708,327,131978,MEF*
2016-09-26,709,327,131830,MEF*
2016-09-16,710,327,131691,DGI*
2016-09-13,711,327,131622,ANEP*
2016-08-16,712,327,131239,ANCAP*
2019-04-10,713,9897,143188,MSP*
2019-04-10,714,9897,143188,JUNASA*
2019-03-06,715,9897,142583,MVOTMA*
2019-03-06,716,9897,142585,MSP*
2018-10-16,717,9897,141562,MSP*
2018-08-15,718,9897,140835,MEF*
2018-07-31,719,9897,140628,MRREE*
2018-07-31,720,9897,140631,SUPREMA CORTE JUSTICIA
2018-07-31,721,9897,140633,MINISTERIO INTERIOR
2018-04-03,722,9897,139034,MRREE*
2018-03-06,723,9897,138712,MINISTERIO INTERIOR
2018-03-06,724,9897,138657,MINISTERIO INTERIOR
2018-03-06,725,9897,138716,MSP*
2018-03-06,726,9897,138720,MTSS*
2018-03-06,727,9897,138718,MTSS*
2017-10-03,728,9897,136963,MGAP*
2017-06-28,729,9897,135467,MDN*
2017-06-28,730,9897,135468,MDN*
2017-06-06,731,9897,135087,MSP*
2017-06-06,732,9897,135088,MTSS*
2016-09-13,733,9897,131618,MSP*
2016-09-13,734,9897,131630,MIDES*
2016-09-06,735,9897,131452,MEF*
2016-09-06,736,9897,131446,MIDES*
2016-09-06,737,9897,131456,MIDES*
2016-08-13,738,9897,131619,MEC*
2016-07-05,739,9897,130572,MIDES*
2016-07-05,740,9897,130583,MSP*
2015-08-11,741,9897,125888,OPP*
2015-08-11,742,9897,125895,OPP*
2015-07-01,743,9897,125237,MEC*
2015-07-01,744,9897,125238,MEF*
2015-07-01,745,9897,125241,MTSS*
2015-04-07,746,9897,123962,MINISTERIO TURISMO
2015-03-12,747,9897,123759,MVOTMA*
2017-07-26,748,423,135905,ONSC*
2016-10-24,749,423,132263,MEC*
2015-07-30,750,423,125698,BPS*
2017-07-04,751,7751,135544,MEF*
2015-08-04,752,2945,125831,MIDES*
2015-07-21,753,2945,125568,BPS*
2015-07-06,754,2945,125310,MSP*
2015-05-13,755,2945,124526,MSP*
2015-05-13,756,2945,124524,MINISTERIO INTERIOR
2015-05-11,757,2945,124438,INAU*
2015-04-20,758,2945,124216,ASSE*
2015-04-20,759,2945,124216,MSP*
2015-04-17,760,2945,124194,MTSS*
2015-04-17,761,2945,124196,MRREE*
2017-08-03,762,11537,136057,DIRECCION DEPARTAMENTAL SALUD PUBLICA
2017-08-03,763,11537,136058,MIDES*
2017-07-11,764,11537,135655,BPS*
2017-07-11,765,11537,135654,ADMINISTRACION SEGUROS SOCIALES ENFERMEDAD
2016-07-06,766,11537,130657,DIRECCION GENERAL COMERCIO
2016-07-06,767,11537,130648,MIDES*
2017-07-24,768,7769,135884,CORTE ELECTORAL
2017-07-26,769,5262,135905,ONSC*
2017-07-24,770,5262,135884,CORTE ELECTORAL
2019-03-06,771,5165,142602,MIEM*
2019-03-06,772,5165,142601,MVOTMA*
2019-03-06,773,5165,142600,MIEM*
2019-03-06,774,5165,142598,MVOTMA*
2019-03-06,775,5165,142640,MIEM*
2019-03-06,776,5165,142631,MINISTERIO TURISMO
2019-03-06,777,5165,142629,MTOP*
2019-03-06,778,5165,142632,MTSS*
2019-03-06,779,5165,142638,MINISTERIO INTERIOR
2019-03-06,780,5165,142637,MRREE*
2019-03-06,781,5165,142658,MIEM*
2019-03-06,782,5165,142649,MSP*
2019-03-06,783,5165,142659,MIEM*
2019-03-06,784,5165,142701,MTOP*
2019-03-06,785,5165,142700,MVOTMA*
2019-03-06,786,5165,142644,MEC*
2019-03-06,787,5165,142641,MGAP*
2019-03-06,788,5165,142645,MEF*
2019-03-06,789,5165,142648,MDN*
2019-03-06,790,5165,142647,MIDES*
2019-03-06,791,5165,142628,MVOTMA*
2019-03-06,792,5165,142595,MEF*
2019-03-06,793,5165,142596,MEF*
2019-03-06,794,5165,142594,MEF*
2019-03-06,795,5165,142617,MEF*
2019-03-06,796,5165,142593,MEF*
2019-03-06,797,5165,142702,MEC*
2019-03-06,798,5165,142624,MSP*
2019-03-06,799,5165,142616,MEF*
2019-03-06,800,5165,142613,MEF*
2019-03-06,801,5165,142614,MEF*
2018-03-06,802,5165,138648,ONSC*
2018-03-06,803,5165,138663,MINISTERIO INTERIOR
2017-08-03,804,5165,136044,MSP*
2017-04-04,805,5165,134305,MVOTMA*
2016-05-03,806,5165,129363,MTOP*
2015-12-15,807,5165,127904,MVOTMA*
2015-06-03,808,5165,124795,MIEM*
2017-07-26,809,11523,135905,ONSC*
2017-07-24,810,11523,135884,CORTE ELECTORAL
2017-03-10,811,11523,133817,DGI*
2016-12-28,812,11523,133358,COMISION NACIONAL HONORARIA ZOONOSIS
2016-12-28,813,11523,133358,COMISION NACIONAL HONORARIA TENENCIA RESPONSABLE Y BIENESTAR ANIMAL
2016-10-11,814,11536,132042,DIRECCION NACIONAL BOMBEROS
2016-10-11,815,11536,132041,MVOTMA*
2016-10-11,816,11536,132044,MIDES*
2016-10-11,817,11536,132045,UTE*
2016-07-06,818,11536,130648,MIDES*
2016-05-19,819,11536,129797,DIRECCION NACIONAL BOMBEROS
2016-05-18,820,11536,129727,MEC*
2015-11-17,821,11536,127471,MIDES*
2017-07-26,822,2903,135905,ONSC*
2017-07-24,823,2903,135884,CORTE ELECTORAL
2015-07-29,824,2903,125693,MTOP*
2017-07-05,825,7766,135575,ANEP*
2017-03-14,826,7766,133865,DINAMA*
2016-06-01,827,7766,130002,MRREE*
2015-08-12,828,7766,125928,DIRECCION GENERAL CASINOS
2015-08-10,829,7766,125870,INAVI*
2015-08-10,830,7766,125872,INAVI*
2015-03-03,831,2912,123482,MSP*
2017-07-26,832,898,135905,ONSC*
2017-07-26,833,5246,135905,ONSC*
2017-07-24,834,5246,135884,CORTE ELECTORAL
2017-04-19,835,5246,134430,CORTE ELECTORAL
2017-07-26,836,3238,135905,ONSC*
2017-07-24,837,3238,135884,CORTE ELECTORAL
2018-11-13,838,196,141824,MEF*
2018-06-12,839,196,140105,MIDES*
2018-06-05,840,196,140002,MVOTMA*
2018-03-13,841,196,138847,MINISTERIO INTERIOR
2018-03-07,842,196,138776,MEC*
2018-03-06,843,196,138677,MINISTERIO INTERIOR
2017-08-15,844,196,136260,MVOTMA*
2016-12-06,845,196,133029,MEF*
2016-12-06,846,196,133029,MGAP*
2016-12-06,847,196,133029,MIEM*
2016-08-16,848,196,131230,MINISTERIO INTERIOR
2016-07-05,849,196,130607,MTOP*
2016-04-12,850,196,129069,MINISTERIO INTERIOR
2015-11-03,851,196,127138,MINISTERIO INTERIOR
2019-05-14,852,3062,143597,MSP*
2019-03-12,853,3062,142710,MRREE*
2019-03-06,854,3062,142676,MEC*
2019-03-06,855,3062,142684,MIEM*
2019-01-21,856,3062,142337,UTE*
2018-11-06,857,3062,141748,MIEM*
2018-10-02,858,3062,141410,MIEM*
2018-09-19,859,3062,141311,MIEM*
2018-08-14,860,3062,140788,MIEM*
2018-07-31,861,3062,140629,MIEM*
2018-07-31,862,3062,140630,MIEM*
2018-07-03,863,3062,140343,MINISTERIO INTERIOR
2018-07-03,864,3062,140344,MIEM*
2018-07-03,865,3062,140345,MIEM*
2018-05-02,866,3062,139518,MINISTERIO INTERIOR
2018-04-04,867,3062,139127,MIEM*
2018-04-03,868,3062,139054,MEC*
2018-04-03,869,3062,139041,MIEM*
2018-04-03,870,3062,139058,MSP*
2018-04-03,871,3062,139065,MINISTERIO INTERIOR
2018-04-03,872,3062,139060,MTSS*
2018-03-06,873,3062,138650,MIDES*
2018-03-06,874,3062,138654,MINISTERIO INTERIOR
2018-03-06,875,3062,138699,MDN*
2018-02-07,876,3062,138363,MINISTERIO INTERIOR
2018-02-07,877,3062,138355,MINISTERIO INTERIOR
2018-02-07,878,3062,138368,MIEM*
2018-02-07,879,3062,138394,MIEM*
2017-12-20,880,3062,137990,MIEM*
2017-11-01,881,3062,137286,TRIBUNAL CUENTAS
2017-11-01,882,3062,137287,MDN*
2017-11-01,883,3062,137323,MIEM*
2017-10-18,884,3062,137138,MEC*
2017-10-03,885,3062,136879,MTSS*
2017-10-03,886,3062,136920,MIEM*
2017-10-03,887,3062,136934,MEC*
2017-09-12,888,3062,136589,MIEM*
2017-08-16,889,3062,136288,MTSS*
2017-04-18,890,3062,134408,MVOTMA*
2017-03-28,891,3062,134200,MINISTERIO INTERIOR
2018-12-20,892,12369,142233,MVOTMA*
2018-08-14,893,12369,140792,TRIBUNAL CUENTAS
2019-05-07,894,3959,143479,MVOTMA*
2018-11-13,895,3959,141825,MEC*
2018-09-18,896,3959,141287,MINISTERIO INTERIOR
2018-09-05,897,3959,141141,MEC*
2018-06-26,898,3959,140229,MVOTMA*
2018-06-26,899,3959,140219,MIEM*
2018-06-26,900,3959,140227,MSP*
2018-05-30,901,3959,139985,MINISTERIO INTERIOR
2018-04-03,902,3959,139094,MEF*
2018-04-03,903,3959,139096,MRREE*
2018-03-13,904,3959,138862,MINISTERIO INTERIOR
2018-03-07,905,3959,138767,MVOTMA*
2018-03-07,906,3959,138791,MVOTMA*
2018-03-06,907,3959,138708,MEF*
2018-03-06,908,3959,138711,MGAP*
2018-02-07,909,3959,138348,MIEM*
2018-02-07,910,3959,138350,MVOTMA*
2017-11-14,911,3959,137528,MTSS*
2017-11-14,912,3959,137527,MTSS*
2017-11-14,913,3959,137530,SUPREMA CORTE JUSTICIA
2017-11-14,914,3959,137557,MTOP*
2017-11-14,915,3959,137531,MIDES*
2017-10-17,916,3959,137100,MVOTMA*
2017-10-17,917,3959,137101,MIEM*
2017-10-17,918,3959,137102,MGAP*
2017-10-10,919,3959,136998,MINISTERIO INTERIOR
2017-10-04,920,3959,136905,MINISTERIO INTERIOR
2017-10-04,921,3959,136906,MEC*
2017-08-16,922,3959,136286,MTOP*
2017-07-04,923,3959,135536,MINISTERIO INTERIOR
2017-06-28,924,3959,135474,MVOTMA*
2017-06-06,925,3959,135118,MVOTMA*
2017-05-16,926,3959,134843,MSP*
2017-05-09,927,3959,134726,MTSS*
2017-05-09,928,3959,134728,MEC*
2017-03-28,929,3959,134223,MEF*
2016-12-06,930,3959,133009,MIDES*
2016-09-26,931,3959,131783,MEF*
2016-09-26,932,3959,131783,MGAP*
2016-09-26,933,3959,131783,MSP*
2016-09-26,934,3959,131784,MEC*
2016-06-07,935,3959,130251,MEF*
2017-11-14,936,11813,137553,MEC*
2015-07-01,937,11813,125244,MTOP*
2018-12-04,938,11699,142041,SUPREMA CORTE JUSTICIA
2018-09-04,939,11593,141092,OPP*
2018-03-07,940,11593,138756,MINISTERIO INTERIOR
2018-03-06,941,11593,138672,MINISTERIO INTERIOR
2017-11-15,942,11593,137566,MDN*
2017-06-22,943,11593,135411,MIDES*
2017-06-13,944,11593,135244,MSP*
2017-06-06,945,11593,135100,MIDES*
2017-05-02,946,11593,134602,OPP*
2017-05-02,947,11593,134618,MVOTMA*
2016-09-06,948,11593,131475,MTOP*
2016-09-06,949,11593,131516,MSP*
2016-07-27,950,11593,130929,MIDES*
2016-06-08,951,11593,130126,MVOTMA*
2016-06-08,952,11593,130126,MSP*
2016-05-10,953,11593,129559,MSP*
2016-05-10,954,11593,129559,MIDES*
2016-05-10,955,11593,129560,MSP*
2016-05-03,956,11593,129393,MVOTMA*
2016-04-13,957,11593,129120,MIEM*
2016-04-05,958,11593,128914,MTOP*
2016-03-15,959,11593,128700,MTOP*
2016-03-15,960,11593,128700,MEC*
2016-03-15,961,11593,128702,MEF*
2016-02-24,962,11593,128370,MTOP*
2016-02-24,963,11593,128370,MVOTMA*
2015-12-01,964,11593,127662,MEF*
2015-11-04,965,11593,127190,MEF*
2015-11-03,966,11593,127145,MSP*
2015-10-06,967,11593,126817,MTOP*
2015-10-06,968,11593,126826,MEF*
2015-10-06,969,11593,126828,MEF*
2015-07-01,970,11593,125242,MTOP*
2015-06-01,971,11593,124722,MSP*
2015-06-01,972,11593,124729,MTOP*
2015-03-10,973,11593,123591,MTOP*
2015-08-18,974,5851,126043,MIEM*
2019-03-06,975,9953,142556,MVOTMA*
2019-03-06,976,9953,142561,MSP*
2018-11-14,977,9953,141850,MGAP*
2018-09-18,978,9953,141284,MEC*
2018-09-18,979,9953,141286,MSP*
2018-09-04,980,9953,141094,MINISTERIO INTERIOR
2018-09-04,981,9953,141098,MVOTMA*
2018-08-14,982,9953,140787,MVOTMA*
2018-07-31,983,9953,140645,MVOTMA*
2018-07-04,984,9953,140357,MIEM*
2018-06-26,985,9953,140229,MVOTMA*
2018-06-26,986,9953,140222,MVOTMA*
2018-06-26,987,9953,140219,MIEM*
2018-06-26,988,9953,140227,MSP*
2018-06-26,989,9953,140223,MSP*
2018-06-12,990,9953,140084,MEC*
2018-06-12,991,9953,140085,MVOTMA*
2018-05-15,992,9953,139719,MEC*
2018-05-09,993,9953,139629,MVOTMA*
2018-05-08,994,9953,139577,MVOTMA*
2018-05-08,995,9953,139578,MIDES*
2018-05-08,996,9953,139579,MEC*
2018-05-03,997,9953,139571,MGAP*
2018-05-02,998,9953,139478,MINISTERIO INTERIOR
2018-04-10,999,9953,139182,MIDES*
2018-04-03,1000,9953,139073,MVOTMA*
2018-03-07,1001,9953,138769,MTOP*
2018-03-07,1002,9953,138773,MTOP*
2018-03-07,1003,9953,138786,MVOTMA*
2017-12-20,1004,9953,137971,MVOTMA*
2017-12-20,1005,9953,137973,MRREE*
2017-12-11,1006,9953,137885,MSP*
2017-12-05,1007,9953,137764,MSP*
2017-10-17,1008,9953,137100,MVOTMA*
2017-10-17,1009,9953,137101,MIEM*
2017-10-17,1010,9953,137102,MGAP*
2017-08-09,1011,9953,136176,MVOTMA*
2017-08-09,1012,9953,136179,MTOP*
2017-08-04,1013,9953,136066,MEF*
2018-11-14,1014,11578,141862,MSP*
2018-11-13,1015,11578,141832,MIEM*
2018-11-13,1016,11578,141835,MGAP*
2018-11-13,1017,11578,141836,MINISTERIO INTERIOR
2018-07-31,1018,11578,140634,MDN*
2018-07-31,1019,11578,140635,MIDES*
2018-04-17,1020,11578,139327,MVOTMA*
2018-01-04,1021,11578,138124,ANTEL*
2017-06-13,1022,11578,135242,MRREE*
2017-06-13,1023,11578,135243,OPP*
2017-05-06,1024,11578,134844,MINISTERIO INTERIOR
2016-12-13,1025,11578,133153,MGAP*
2016-12-13,1026,11578,133157,MTOP*
2016-12-13,1027,11578,133161,MVOTMA*
2016-10-19,1028,11578,132142,MEC*
2016-05-04,1029,11578,129456,MTOP*
2016-05-03,1030,11578,129388,MDN*
2015-03-04,1031,11578,123538,MINISTERIO INTERIOR
2015-03-04,1032,11578,123537,MTOP*
2015-03-04,1033,11578,123541,MDN*
2015-03-04,1034,11578,123539,MSP*
2019-03-06,1035,11810,142603,MVOTMA*
2018-10-18,1036,11810,141941,MDN*
2018-10-18,1037,11810,141940,MIDES*
2018-10-18,1038,11810,141944,MGAP*
2018-10-18,1039,11810,141943,MDN*
2018-09-04,1040,11810,141101,MVOTMA*
2018-04-10,1041,11810,139185,MSP*
2016-05-31,1042,11810,129963,MVOTMA*
2016-05-31,1043,11810,129966,MSP*
2016-05-03,1044,11810,129394,MEC*
2016-02-24,1045,11810,128380,MTOP*
2019-04-09,1046,3063,143147,MTSS*
2018-12-04,1047,3063,142046,MINISTERIO INTERIOR
2018-09-04,1048,3063,141125,MTOP*
2018-05-09,1049,3063,139612,MIDES*
2018-04-03,1050,3063,139077,MINISTERIO INTERIOR
2018-04-03,1051,3063,139078,MTOP*
2018-03-06,1052,3063,138636,MEF*
2017-04-18,1053,3063,134410,MEC*
2017-04-18,1054,3063,134411,MIDES*
2017-04-04,1055,3063,134325,MVOTMA*
2017-04-04,1056,3063,134327,MTOP*
2016-09-26,1057,3063,131797,MVOTMA*
2016-04-05,1058,3063,128885,MEF*
2016-04-05,1059,3063,128885,MGAP*
2016-04-05,1060,3063,128892,MEC*
2016-02-24,1061,3063,128372,MINISTERIO INTERIOR
2016-02-24,1062,3063,128371,MIEM*
2016-02-24,1063,3063,128376,MVOTMA*
2016-02-24,1064,3063,128374,MTOP*
2015-12-08,1065,3063,127770,MVOTMA*
2015-08-05,1066,3063,125794,MINISTERIO INTERIOR
2015-04-07,1067,3063,123972,MSP*
2015-04-07,1068,3063,123978,ONSC*
2018-12-11,1069,11667,142129,MEF*
2018-03-13,1070,11667,138851,MEF*
2017-02-15,1071,11667,133605,MTSS*
2016-09-06,1072,11667,131512,MINISTERIO INTERIOR
2016-09-06,1073,11667,131512,MRREE*
2016-09-06,1074,11667,131458,MTOP*
2015-12-15,1075,11667,127905,MEC*
2015-09-09,1076,11667,126496,SUPREMA CORTE JUSTICIA
2015-06-18,1077,11667,125082,MEF*
2015-06-18,1078,11667,125084,MEC*
2015-06-18,1079,11667,125084,MSP*
2015-06-18,1080,11667,125084,MIEM*
2018-10-17,1081,11893,141561,MIEM*
2018-05-02,1082,11893,139477,MEC*
2016-05-31,1083,7952,129951,OPP*
2018-12-11,1084,12471,142128,MTSS*
2018-12-05,1085,12471,142077,OPP*
2015-08-18,1086,11874,126041,MVOTMA*
2018-05-09,1087,11754,139618,MIDES*
2018-05-09,1088,11754,139619,MINISTERIO INTERIOR
2017-12-12,1089,11754,137894,MEF*
2017-08-04,1090,11754,136076,MIEM*
2015-04-07,1091,9942,123966,MEF*
2015-04-07,1092,9942,123953,MIEM*
2015-04-07,1093,9942,123950,MEF*
2015-03-17,1094,9942,123961,MIEM*
2015-03-07,1095,9942,123970,OPP*
2015-03-07,1096,9942,123968,MIEM*
2019-03-12,1097,8879,142708,MEF*
2019-03-12,1098,8879,142711,MEC*
2018-12-04,1099,8879,142045,MEC*
2018-11-14,1100,8879,141854,MEC*
2018-11-07,1101,8879,141776,MEC*
2018-11-07,1102,8879,141781,MEC*
2018-09-04,1103,8879,141087,MDN*
2018-09-04,1104,8879,141105,MEF*
2018-09-04,1105,8879,141114,MTSS*
2018-07-31,1106,8879,140641,MEC*
2018-07-10,1107,8879,140433,MIEM*
2018-07-10,1108,8879,140434,MINISTERIO INTERIOR
2018-07-10,1109,8879,140437,MEC*
2018-07-03,1110,8879,140348,MEC*
2018-05-02,1111,8879,139506,MEC*
2018-05-02,1112,8879,139502,MEC*
2018-05-02,1113,8879,139490,MEC*
2018-05-02,1114,8879,139516,MEF*
2018-05-02,1115,8879,139510,MINISTERIO INTERIOR
2018-05-02,1116,8879,139508,MIEM*
2018-04-17,1117,8879,139317,MEC*
2018-04-17,1118,8879,139319,MEC*
2018-03-06,1119,8879,138739,MEC*
2018-02-07,1120,8879,138357,MEF*
2018-02-07,1121,8879,138379,MIEM*
2018-02-07,1122,8879,138380,MIEM*
2017-12-05,1123,8879,137771,MEC*
2017-10-17,1124,8879,137111,MDN*
2017-10-10,1125,8879,137019,MEC*
2017-10-10,1126,8879,137021,MEC*
2017-10-03,1127,8879,136873,MEC*
2017-10-03,1128,8879,136871,MEC*
2017-10-03,1129,8879,137073,MEC*
2017-10-03,1130,8879,136882,MEC*
2017-09-05,1131,8879,136516,MEC*
2017-08-15,1132,8879,136251,MINISTERIO INTERIOR
2017-08-04,1133,8879,136074,MDN*
2017-08-01,1134,8879,135987,MIEM*
2017-08-01,1135,8879,135988,MEF*
2017-07-24,1136,8879,135847,MEC*
2018-11-22,1137,11786,141928,MTSS*
2018-11-22,1138,11786,141929,MEC*
2018-11-14,1139,11786,141853,MIEM*
2018-11-14,1140,11786,141855,MTSS*
2018-11-14,1141,11786,141857,MEC*
2018-05-15,1142,11786,139709,MIEM*
2016-12-28,1143,11786,133321,MINISTERIO INTERIOR
2015-12-15,1144,11786,127901,MINISTERIO INTERIOR
2015-12-09,1145,11786,127817,MTOP*
2015-12-09,1146,11786,127821,MIEM*
2015-09-09,1147,11786,126482,MEF*
2015-09-09,1148,11786,126485,MGAP*
2016-11-01,1149,9916,132461,MRREE*
2016-12-06,1150,11782,132983,MSP*
2015-06-10,1151,11782,124942,MTOP*
2015-06-02,1152,11782,124769,MIEM*
2019-05-14,1153,9645,143575,MDN*
2019-05-14,1154,9645,143579,MIDES*
2019-05-14,1155,9645,143582,MEF*
2019-05-14,1156,9645,143584,MEF*
2019-05-14,1157,9645,143589,MEC*
2019-05-14,1158,9645,143592,MEC*
2019-05-14,1159,9645,143581,MIEM*
2019-05-14,1160,9645,143576,MINISTERIO TURISMO
2019-05-14,1161,9645,143587,MIEM*
2019-05-14,1162,9645,143590,MTSS*
2019-05-14,1163,9645,143586,MTOP*
2019-05-14,1164,9645,143591,MINISTERIO INTERIOR
2019-05-14,1165,9645,143585,MTOP*
2019-05-14,1166,9645,143569,MRREE*
2019-05-14,1167,9645,143574,MGAP*
2019-05-14,1168,9645,143572,MSP*
2019-05-14,1169,9645,143570,MSP*
2019-05-09,1170,9645,143578,MVOTMA*
2019-05-07,1171,9645,143415,MIDES*
2019-03-29,1172,9645,143064,MIEM*
2019-03-29,1173,9645,143065,MINISTERIO INTERIOR
2019-03-13,1174,9645,143066,MDN*
2018-12-27,1175,9645,142274,MINISTERIO INTERIOR
2018-12-20,1176,9645,142239,MSP*
2018-11-14,1177,9645,141859,MEC*
2018-11-14,1178,9645,141860,MINISTERIO INTERIOR
2018-11-13,1179,9645,141823,MIDES*
2015-06-09,1180,9645,124903,MRREE*
2019-05-07,1181,11913,143412,MINISTERIO INTERIOR
2018-07-11,1182,11913,140469,MINISTERIO INTERIOR
2018-07-11,1183,11913,140471,MDN*
2018-07-11,1184,11913,140472,MINISTERIO INTERIOR
2018-06-13,1185,11913,140124,MINISTERIO INTERIOR
2018-06-13,1186,11913,140125,MINISTERIO INTERIOR
2018-06-06,1187,11913,140020,MINISTERIO INTERIOR
2018-06-06,1188,11913,140022,MINISTERIO INTERIOR
2018-04-17,1189,11913,139310,MINISTERIO INTERIOR
2016-11-15,1190,11913,132663,MINISTERIO INTERIOR
2016-11-15,1191,11913,132661,MINISTERIO INTERIOR
2016-11-15,1192,11913,132682,MINISTERIO INTERIOR
2016-11-15,1193,11913,132677,MINISTERIO INTERIOR
2015-11-17,1194,11913,127437,MINISTERIO INTERIOR
2015-11-17,1195,11913,127416,MINISTERIO INTERIOR
2015-11-17,1196,11913,127442,MINISTERIO INTERIOR
2015-11-17,1197,11913,127439,MINISTERIO INTERIOR
2017-11-01,1198,6143,137297,MINISTERIO INTERIOR
2017-05-09,1199,6143,134759,MEF*
2017-03-07,1200,6143,133760,MIEM*
2016-09-26,1201,6143,131771,MVOTMA*
2016-05-17,1202,6143,129709,MEC*
2015-07-27,1203,6143,125667,MVOTMA*
2015-06-17,1204,6143,125052,MSP*
2017-03-07,1205,5217,133734,MINISTERIO INTERIOR
2017-03-07,1206,5217,133735,SUPREMA CORTE JUSTICIA
2017-02-15,1207,5217,133613,MINISTERIO INTERIOR
2017-02-15,1208,5217,133614,MINISTERIO INTERIOR
2017-02-15,1209,5217,133612,MINISTERIO INTERIOR
2017-02-15,1210,5217,133606,MINISTERIO INTERIOR
2017-02-15,1211,5217,133607,MINISTERIO INTERIOR
2017-02-15,1212,5217,133610,MINISTERIO INTERIOR
2016-01-01,1213,5217,128026,MVOTMA*
2019-05-14,1214,11819,143577,MTOP*
2019-05-09,1215,11819,143523,MTSS*
2019-05-09,1216,11819,143524,MINISTERIO INTERIOR
2019-05-07,1217,11819,143391,OPP*
2019-05-07,1218,11819,143417,MVOTMA*
2019-05-07,1219,11819,143420,MTOP*
2019-03-29,1220,11819,143057,MIEM*
2019-03-06,1221,11819,142565,MIEM*
2019-03-06,1222,11819,142535,MDN*
2019-03-06,1223,11819,142534,MVOTMA*
2019-03-06,1224,11819,142586,MINISTERIO INTERIOR
2019-03-06,1225,11819,142678,MEF*
2019-03-06,1226,11819,142677,MEF*
2019-03-06,1227,11819,142636,MINISTERIO TURISMO
2018-12-20,1228,11819,142244,MIEM*
2018-12-20,1229,11819,142243,MVOTMA*
2018-12-12,1230,11819,142158,MVOTMA*
2018-12-05,1231,11819,142083,MIDES*
2018-10-24,1232,11819,141628,MTOP*
2018-10-16,1233,11819,141551,MEC*
2018-10-16,1234,11819,141549,MEC*
2018-10-16,1235,11819,141554,MEC*
2018-10-16,1236,11819,141553,MEC*
2018-10-03,1237,11819,141432,MIDES*
